"filename", "language", "MCMETA", "MC-Build", "JSON", "mcfunction", "JavaScript", "comment", "blank", "total"
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/internal/gu/convert_uuid_array_to_string.mcfunction", "mcfunction", 0, 0, 0, 32, 0, 1, 0, 33
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/internal/gu/load.mcfunction", "mcfunction", 0, 0, 0, 2, 0, 1, 0, 3
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/internal/gu/zzz/0.mcfunction", "mcfunction", 0, 0, 0, 16, 0, 1, 0, 17
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/internal/gu/zzz/1.mcfunction", "mcfunction", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/on_load.mcfunction", "mcfunction", 0, 0, 0, 7, 0, 1, 0, 8
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/on_tick.mcfunction", "mcfunction", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/global/remove/everything.mcfunction", "mcfunction", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/apply_frame.mcfunction", "mcfunction", 0, 0, 0, 3, 0, 1, 0, 4
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/next_frame.mcfunction", "mcfunction", 0, 0, 0, 5, 0, 1, 0, 6
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/pause.mcfunction", "mcfunction", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/play.mcfunction", "mcfunction", 0, 0, 0, 5, 0, 1, 0, 6
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/resume.mcfunction", "mcfunction", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/set_frame.mcfunction", "mcfunction", 0, 0, 0, 3, 0, 1, 0, 4
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/stop.mcfunction", "mcfunction", 0, 0, 0, 5, 0, 1, 0, 6
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/tween.mcfunction", "mcfunction", 0, 0, 0, 10, 0, 1, 0, 11
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/apply_frame.mcfunction", "mcfunction", 0, 0, 0, 2, 0, 1, 0, 3
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/0.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/10.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/11.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/12.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/13.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/14.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/15.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/16.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/17.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/18.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/19.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/2.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/20.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/21.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/22.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/23.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/24.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/25.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/26.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/27.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/28.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/29.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/3.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/30.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/31.mcfunction", "mcfunction", 0, 0, 0, 7, 0, 1, 0, 8
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/31_root_commands.mcfunction", "mcfunction", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/32.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/33.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/34.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/35.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/36.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/37.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/38.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/39.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/4.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/40.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/41.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/42.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/43.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/44.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/45.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/46.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/47.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/48.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/49.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/5.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/50.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/51.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/52.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/53.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/54.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/55.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/56.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/57.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/58.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/59.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/6.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/60.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/61.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/62.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/63.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/64.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/65.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/66.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/67.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/68.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/69.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/7.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/70.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/71.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/72.mcfunction", "mcfunction", 0, 0, 0, 6, 0, 1, 0, 7
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/77.mcfunction", "mcfunction", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/77_root_commands.mcfunction", "mcfunction", 0, 0, 0, 1, 0, 1, 0, 2
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/8.mcfunction", "mcfunction", 0, 0, 0, 7, 0, 1, 0, 8
"/Users/School/Library/Application Support/minecraft/1.21.8/saves/devesto/datapacks/theworld/data/animated_java/function/the_world/animations/anim/zzz/frames/8_root_commands.mcfunction", "mcfunction", 0, 0, 0, 2, 0, 1, 0, 3
